,country,average_hourly_rate
0,Aland Islands,29.655126899340296
1,Albania,28.65948412878022
2,Algeria,27.57157152911389
3,American Samoa,27.789614209406267
4,Andorra,26.82404099853446
5,Angola,29.88855915333869
6,Anguilla,29.655126899340296
7,Antigua and Barbuda,25.577563449670148
8,Argentina,30.231273744946023
9,Armenia,28.679407032637094
10,Aruba,18.6800563997068
11,Australia,27.30504728536669
12,Austria,28.153282472377718
13,Azerbaijan,30.081397467246603
14,Bahamas,25.864622932230652
15,Bahrain,29.760943624735397
16,Bangladesh,31.174289831755036
17,Barbados,32.51289974329645
18,Belarus,29.655126899340296
19,Belgium,30.24368171795798
20,Belize,27.66008540752554
21,Benin,28.974101519472235
22,Bermuda,27.98272917016137
23,Bhutan,29.0
24,Bolivia,25.04463774497476
25,"Bonaire, Sint Eustatius and Saba",29.655126899340296
26,Bosnia and Herzegovina,30.803845174505224
27,Botswana,32.253662070957354
28,Brazil,28.617011565391905
29,British Virgin Islands,35.42382402461517
30,Brunei Darussalam,18.16205075973612
31,Bulgaria,28.580991428632657
32,Cambodia,28.258700765406907
33,Cameroon,27.883470980599675
34,Canada,28.298315230300624
35,Cayman Islands,30.97645592679294
36,Central African Republic,5.0
37,Chad,29.655126899340296
38,Chile,28.446525990899584
39,China,29.542519147718785
40,Colombia,29.48224954246013
41,Comoros,29.655126899340296
42,Congo,27.5
43,"Congo, the Democratic Republic of the",24.288781724835076
44,Costa Rica,27.54242885823068
45,Cote d&#039;Ivoire,29.199101519472237
46,Croatia,26.587509618565804
47,Curacao,30.34509028704896
48,Cyprus,29.426328511211672
49,Czech Republic,28.514846213032225
50,Denmark,29.718690287235457
51,Djibouti,23.10341793289353
52,Dominica,27.327563449670148
53,Dominican Republic,27.03223532765017
54,Ecuador,31.462889921493066
55,Egypt,29.749091849794482
56,El Salvador,27.685362050819048
57,Estonia,27.91373963364416
58,Ethiopia,30.72476618751895
59,Faroe Islands,29.655126899340296
60,Fiji,8.5
61,Finland,27.390480287588034
62,France,28.44640431545359
63,French Polynesia,23.684318622620204
64,Gabon,21.551708966446768
65,Gambia,29.655126899340296
66,Georgia,29.46857960923509
67,Germany,28.91510752160989
68,Ghana,25.272530508075516
69,Gibraltar,28.92884517450522
70,Greece,29.705774595034853
71,Grenada,30.323236036922758
72,Guadeloupe,24.49134517450522
73,Guam,28.224101519472235
74,Guatemala,28.362156399312354
75,Guernsey,19.214285714285715
76,Guinea,27.827563449670148
77,Guyana,29.11080492810021
78,Haiti,29.47645592679294
79,Holy See,17.5
80,Honduras,26.20034572393207
81,Hong Kong,28.834846602403715
82,Hungary,30.539611712586044
83,Iceland,28.708827870049728
84,India,27.900289179100312
85,Indonesia,27.977482701537557
86,Ireland,28.031351808769998
87,Isle of Man,30.79963258038692
88,Israel,28.71267879811874
89,Italy,28.81359537072042
90,Jamaica,29.01292866211216
91,Japan,27.281141658915065
92,Jersey,31.96361453412601
93,Jordan,28.48716603399973
94,Kazakhstan,28.91507698430505
95,Kenya,31.860414773491684
96,Kiribati,24.827563449670148
97,Kuwait,29.005921361247843
98,Kyrgyzstan,29.342759028829672
99,Laos,156.62132624651986
100,Latvia,30.3627289831572
101,Lebanon,27.605970165132124
102,Liechtenstein,28.78076867114584
103,Lithuania,29.470311289717056
104,Luxembourg,27.322598294624537
105,Macao,22.686751266226864
106,Macedonia,29.201962664615095
107,Madagascar,25.302929656765883
108,Malawi,46.84695431208768
109,Malaysia,40.56682122660248
110,Maldives,29.655126899340296
111,Mali,26.077563449670148
112,Malta,29.121725795770015
113,Martinique,29.655126899340296
114,Mauritania,28.04593908278358
115,Mauritius,26.210793023828728
116,Mexico,27.517447604619512
117,"Micronesia, Federated States of",33.57756344967015
118,Moldova,28.383296734238005
119,Monaco,28.082734346314826
120,Mongolia,23.51205075973612
121,Montenegro,26.610385220127565
122,Morocco,28.928936944310262
123,Mozambique,27.15759970662452
124,Myanmar,32.43896507601115
125,Namibia,22.451398245274625
126,Nepal,27.52280230740427
127,Netherlands,27.69911930387778
128,Netherlands Antilles,29.655126899340292
129,New Caledonia,29.655126899340296
130,New Zealand,26.960640076704912
131,Nicaragua,27.60341793289353
132,Nigeria,28.590220972611185
133,Niue,29.655126899340296
134,Northern Mariana Islands,27.327563449670148
135,Norway,29.71291389332655
136,Oman,29.608787608217604
137,Pakistan,28.849270094648123
138,Palestinian Territories,29.830853850195304
139,Panama,26.460403694085542
140,Papua New Guinea,22.522160985620044
141,Paraguay,29.46735254037608
142,Peru,25.156814542339667
143,Philippines,32.31539013120935
144,Poland,28.575464046078082
145,Portugal,28.42695292436349
146,Puerto Rico,28.350009067976742
147,Qatar,27.38808245564845
148,Reunion,26.56983702579497
149,Romania,27.869019186477132
150,Russia,27.866345174505224
151,Rwanda,29.30222989419824
152,Saint Helena,29.655126899340296
153,Saint Kitts and Nevis,24.952563449670148
154,Saint Lucia,21.887102885679845
155,Saint Vincent and the Grenadines,28.92884517450522
156,San Marino,29.50965418373591
157,Saudi Arabia,29.736691832730834
158,Senegal,29.843239499700132
159,Serbia,27.98605405385513
160,Seychelles,22.919807104703132
161,Sierra Leone,29.655126899340296
162,Singapore,28.08454084044617
163,Sint Maarten (Dutch part),23.78076867114584
164,Slovakia,29.029121794512076
165,Slovenia,26.86649761070178
166,Somalia,25.006134878241575
167,South Africa,28.814017953759453
168,South Korea,21.586786640731578
169,Spain,27.935764623595244
170,Sri Lanka,27.529506924877644
171,Suriname,29.655126899340296
172,Swaziland,25.577563449670148
173,Sweden,29.564308229334703
174,Switzerland,27.983868155164362
175,Taiwan,24.843001266226864
176,Tajikistan,29.655126899340296
177,Tanzania,29.399649281278425
178,Thailand,38.50507389846012
179,Timor-Leste,25.0
180,Togo,27.962605749450248
181,Trinidad and Tobago,27.28472515288457
182,Tunisia,27.716693409258898
183,Turkey,28.65394503423475
184,Turkmenistan,29.655126899340296
185,Turks and Caicos Islands,52.333333333333336
186,Tuvalu,29.655126899340296
187,Uganda,29.86378144482181
188,Ukraine,29.832308788702555
189,United Arab Emirates,28.757861040693857
190,United Kingdom,29.966045057450895
191,United States,31.037872992380752
192,United States Minor Outlying Islands,22.327563449670148
193,United States Virgin Islands,22.601281724835076
194,Uruguay,29.35198761853329
195,Uzbekistan,25.669019840250417
196,Vanuatu,6.5
197,Venezuela,25.15211916255234
198,Vietnam,28.47448904236166
199,Yemen,28.554338145595636
200,Zambia,34.80070385774653
201,Zimbabwe,27.085670346631957
